

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 19:21:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   758  0395  120A  118A  261B  120A  118A  	fcall	_setupWatchdogTimer
   759  039A                     l1936:
   760                           
   761                           ;main.c: 370:     setupTimer();
   762  039A  120A  118A  25A8  120A  118A  	fcall	_setupTimer
   763                           
   764                           ;main.c: 371:     setupADC();
   765  039F  120A  118A  2591  120A  118A  	fcall	_setupADC
   766  03A4                     l1938:
   767                           
   768                           ;main.c: 372:     Lcd_Init();
   769  03A4  120A  118A  226F  120A  118A  	fcall	_Lcd_Init
   770  03A9                     l1940:
   771                           
   772                           ;main.c: 375:     {;main.c: 376:         verifySensor();
   773  03A9  120A  118A  24A8  120A  118A  	fcall	_verifySensor
   774  03AE                     l1942:
   775                           
   776                           ;main.c: 377:         verifyMenu();
   777  03AE  120A  118A  2521  120A  118A  	fcall	_verifyMenu
   778  03B3  0064               	clrwdt	;# 
   779  03B4  2BA9               	goto	l1940
   780  03B5  120A  118A  280C   	ljmp	start
   781  03B8                     __end_of_main:
   782                           
   783                           	psect	text1
   784  04A8                     __ptext1:	
   785 ;; *************** function _verifySensor *****************
   786 ;; Defined at:
   787 ;;		line 298 in file "main.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2, status,0, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          0       1       0       0       0
   804 ;;      Totals:         0       1       0       0       0
   805 ;;Total ram usage:        1 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; Hardware stack levels required when called: 5
   808 ;; This function calls:
   809 ;;		_getADConverterValue
   810 ;;		_irrigar
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816  04A8                     _verifySensor:	
   817                           ;psect for function _verifySensor
   818                           
   819  04A8                     l1910:	
   820                           ;incstack = 0
   821                           ; Regs used in _verifySensor: [wreg+status,2+status,0+pclath+cstack]
   822                           
   823                           
   824                           ;main.c: 300:     if(getADConverterValue()<umidade_minima){
   825  04A8  120A  118A  23EF  120A  118A  	fcall	_getADConverterValue
   826  04AD  1283               	bcf	3,5	;RP0=0, select bank0
   827  04AE  1303               	bcf	3,6	;RP1=0, select bank0
   828  04AF  082C               	movf	?_getADConverterValue+1,w
   829  04B0  3A80               	xorlw	128
   830  04B1  00B1               	movwf	??_verifySensor
   831  04B2  0840               	movf	_umidade_minima+1,w
   832  04B3  3A80               	xorlw	128
   833  04B4  0231               	subwf	??_verifySensor,w
   834  04B5  1D03               	skipz
   835  04B6  2CB9               	goto	u1505
   836  04B7  083F               	movf	_umidade_minima,w
   837  04B8  022B               	subwf	?_getADConverterValue,w
   838  04B9                     u1505:
   839  04B9  1803               	skipnc
   840  04BA  2CBC               	goto	u1501
   841  04BB  2CBD               	goto	u1500
   842  04BC                     u1501:
   843  04BC  2CC6               	goto	l176
   844  04BD                     u1500:
   845  04BD                     l1912:
   846                           
   847                           ;main.c: 301:         PORTBbits.RB7 = 1;
   848  04BD  1283               	bcf	3,5	;RP0=0, select bank0
   849  04BE  1303               	bcf	3,6	;RP1=0, select bank0
   850  04BF  1786               	bsf	6,7	;volatile
   851  04C0                     l1914:
   852                           
   853                           ;main.c: 302:         irrigar();
   854  04C0  120A  118A  25FF  120A  118A  	fcall	_irrigar
   855                           
   856                           ;main.c: 303:     }
   857  04C5  2CC9               	goto	l178
   858  04C6                     l176:	
   859                           ;main.c: 304:     else{
   860                           
   861                           
   862                           ;main.c: 305:         PORTBbits.RB7 = 0;
   863  04C6  1283               	bcf	3,5	;RP0=0, select bank0
   864  04C7  1303               	bcf	3,6	;RP1=0, select bank0
   865  04C8  1386               	bcf	6,7	;volatile
   866  04C9                     l178:
   867  04C9  0008               	return
   868  04CA                     __end_of_verifySensor:
   869                           
   870                           	psect	text2
   871  05FF                     __ptext2:	
   872 ;; *************** function _irrigar *****************
   873 ;; Defined at:
   874 ;;		line 163 in file "main.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         0       0       0       0       0
   892 ;;Total ram usage:        0 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; Hardware stack levels required when called: 3
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_verifySensor
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902  05FF                     _irrigar:	
   903                           ;psect for function _irrigar
   904                           
   905  05FF                     l1386:	
   906                           ;incstack = 0
   907                           ; Regs used in _irrigar: [wreg+status,2]
   908                           
   909                           
   910                           ;main.c: 165:     irrigacao_ativa = 1;
   911  05FF  3001               	movlw	1
   912  0600  00F9               	movwf	_irrigacao_ativa
   913  0601  3000               	movlw	0
   914  0602  00FA               	movwf	_irrigacao_ativa+1
   915  0603                     l1388:
   916                           
   917                           ;main.c: 166:     timer_counter = 0;
   918  0603  1283               	bcf	3,5	;RP0=0, select bank0
   919  0604  1303               	bcf	3,6	;RP1=0, select bank0
   920  0605  01C5               	clrf	_timer_counter
   921  0606  01C6               	clrf	_timer_counter+1
   922  0607                     l1390:
   923                           
   924                           ;main.c: 168:     T1CONbits.TMR1ON = 1;
   925  0607  1410               	bsf	16,0	;volatile
   926  0608                     l128:
   927  0608  0008               	return
   928  0609                     __end_of_irrigar:
   929                           
   930                           	psect	text3
   931  03EF                     __ptext3:	
   932 ;; *************** function _getADConverterValue *****************
   933 ;; Defined at:
   934 ;;		line 292 in file "main.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  leitura         2   15[BANK0 ] int 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  2   11[BANK0 ] int 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       2       0       0       0
   949 ;;      Locals:         0       2       0       0       0
   950 ;;      Temps:          0       2       0       0       0
   951 ;;      Totals:         0       6       0       0       0
   952 ;;Total ram usage:        6 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 4
   955 ;; This function calls:
   956 ;;		___awdiv
   957 ;;		___wmul
   958 ;; This function is called by:
   959 ;;		_verifySensor
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963  03EF                     _getADConverterValue:	
   964                           ;psect for function _getADConverterValue
   965                           
   966  03EF                     l1870:	
   967                           ;incstack = 0
   968                           ; Regs used in _getADConverterValue: [wreg+status,2+status,0+pclath+cstack]
   969                           
   970                           
   971                           ;main.c: 293:     ADCON0bits.GO = 1;
   972  03EF  1283               	bcf	3,5	;RP0=0, select bank0
   973  03F0  1303               	bcf	3,6	;RP1=0, select bank0
   974  03F1  151F               	bsf	31,2	;volatile
   975  03F2                     l1872:
   976                           
   977                           ;main.c: 294:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   978  03F2  3020               	movlw	32
   979  03F3  1283               	bcf	3,5	;RP0=0, select bank0
   980  03F4  1303               	bcf	3,6	;RP1=0, select bank0
   981  03F5  00AD               	movwf	??_getADConverterValue
   982  03F6                     u1517:
   983  03F6  0BAD               	decfsz	??_getADConverterValue,f
   984  03F7  2BF6               	goto	u1517
   985  03F8  0000               	nop
   986  03F9                     l1874:
   987                           
   988                           ;main.c: 295:     int leitura = 100*ADRESH/256;
   989  03F9  3000               	movlw	0
   990  03FA  1283               	bcf	3,5	;RP0=0, select bank0
   991  03FB  1303               	bcf	3,6	;RP1=0, select bank0
   992  03FC  00A2               	movwf	___awdiv@divisor
   993  03FD  3001               	movlw	1
   994  03FE  00A3               	movwf	___awdiv@divisor+1
   995  03FF  081E               	movf	30,w	;volatile
   996  0400  00AD               	movwf	??_getADConverterValue
   997  0401  01AE               	clrf	??_getADConverterValue+1
   998  0402  082D               	movf	??_getADConverterValue,w
   999  0403  00F3               	movwf	___wmul@multiplier
  1000  0404  082E               	movf	??_getADConverterValue+1,w
  1001  0405  00F4               	movwf	___wmul@multiplier+1
  1002  0406  3064               	movlw	100
