

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 17:06:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   739  01BC                     u1307:
   740  01BC  0BBF               	decfsz	??_main,f
   741  01BD  29BC               	goto	u1307
   742  01BE  0BC0               	decfsz	??_main+1,f
   743  01BF  29BC               	goto	u1307
   744  01C0  0BC1               	decfsz	??_main+2,f
   745  01C1  29BC               	goto	u1307
   746  01C2                     l1645:
   747                           
   748                           ;main.c: 296:         Lcd_Set_Cursor(2,1);
   749  01C2  01F7               	clrf	Lcd_Set_Cursor@b
   750  01C3  0AF7               	incf	Lcd_Set_Cursor@b,f
   751  01C4  3002               	movlw	2
   752  01C5  120A  118A  2302  120A  118A  	fcall	_Lcd_Set_Cursor
   753  01CA                     l1647:
   754                           
   755                           ;main.c: 297:         Lcd_Write_String("MUNDO DOIDO");
   756  01CA  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   757  01CB  120A  118A  23C2  120A  118A  	fcall	_Lcd_Write_String
   758  01D0                     l1649:
   759                           
   760                           ;main.c: 298:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   761  01D0  300B               	movlw	11
   762  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   763  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   764  01D3  00C1               	movwf	??_main+2
   765  01D4  3026               	movlw	38
   766  01D5  00C0               	movwf	??_main+1
   767  01D6  305D               	movlw	93
   768  01D7  00BF               	movwf	??_main
   769  01D8                     u1317:
   770  01D8  0BBF               	decfsz	??_main,f
   771  01D9  29D8               	goto	u1317
   772  01DA  0BC0               	decfsz	??_main+1,f
   773  01DB  29D8               	goto	u1317
   774  01DC  0BC1               	decfsz	??_main+2,f
   775  01DD  29D8               	goto	u1317
   776  01DE  2997               	goto	l1633
   777  01DF  120A  118A  280C   	ljmp	start
   778  01E2                     __end_of_main:
   779                           
   780                           	psect	text1
   781  0410                     __ptext1:	
   782 ;; *************** function _verifySensor *****************
   783 ;; Defined at:
   784 ;;		line 215 in file "main.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         0       0       0       0       0
   802 ;;Total ram usage:        0 bytes
   803 ;; Hardware stack levels used: 1
   804 ;; Hardware stack levels required when called: 4
   805 ;; This function calls:
   806 ;;		_getADConverterValue
   807 ;;		_irrigar
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813  0410                     _verifySensor:	
   814                           ;psect for function _verifySensor
   815                           
   816  0410                     l1603:	
   817                           ;incstack = 0
   818                           ; Regs used in _verifySensor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   819                           
   820                           
   821                           ;main.c: 217:     PORTD = getADConverterValue();
   822  0410  120A  118A  22A8  120A  118A  	fcall	_getADConverterValue
   823  0415  1283               	bcf	3,5	;RP0=0, select bank0
   824  0416  1303               	bcf	3,6	;RP1=0, select bank0
   825  0417  0837               	movf	?_getADConverterValue,w
   826  0418  0088               	movwf	8	;volatile
   827  0419                     l1605:
   828                           
   829                           ;main.c: 218:     if(getADConverterValue()<umidade_minima){
   830  0419  120A  118A  22A8  120A  118A  	fcall	_getADConverterValue
   831  041E  1283               	bcf	3,5	;RP0=0, select bank0
   832  041F  1303               	bcf	3,6	;RP1=0, select bank0
   833  0420  0838               	movf	?_getADConverterValue+1,w
   834  0421  3A80               	xorlw	128
   835  0422  00FF               	movwf	btemp+1
   836  0423  3080               	movlw	128
   837  0424  027F               	subwf	btemp+1,w
   838  0425  1D03               	skipz
   839  0426  2C29               	goto	u1295
   840  0427  300A               	movlw	10
   841  0428  0237               	subwf	?_getADConverterValue,w
   842  0429                     u1295:
   843  0429  1803               	skipnc
   844  042A  2C2C               	goto	u1291
   845  042B  2C2D               	goto	u1290
   846  042C                     u1291:
   847  042C  2C32               	goto	l151
   848  042D                     u1290:
   849  042D                     l1607:
   850                           
   851                           ;main.c: 219:         irrigar();
   852  042D  120A  118A  24F0  120A  118A  	fcall	_irrigar
   853  0432                     l151:
   854  0432  0008               	return
   855  0433                     __end_of_verifySensor:
   856                           
   857                           	psect	text2
   858  04F0                     __ptext2:	
   859 ;; *************** function _irrigar *****************
   860 ;; Defined at:
   861 ;;		line 154 in file "main.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         0       0       0       0       0
   877 ;;      Temps:          0       0       0       0       0
   878 ;;      Totals:         0       0       0       0       0
   879 ;;Total ram usage:        0 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 2
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_verifySensor
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889  04F0                     _irrigar:	
   890                           ;psect for function _irrigar
   891                           
   892  04F0                     l1305:	
   893                           ;incstack = 0
   894                           ; Regs used in _irrigar: [wreg+status,2+status,0]
   895                           
   896                           
   897                           ;main.c: 155:     irrigacao_ativa = 1;
   898  04F0  3001               	movlw	1
   899  04F1  00F9               	movwf	_irrigacao_ativa
   900  04F2  3000               	movlw	0
   901  04F3  00FA               	movwf	_irrigacao_ativa+1
   902  04F4                     l1307:
   903                           
   904                           ;main.c: 156:     timer_counter = 0;
   905  04F4  1283               	bcf	3,5	;RP0=0, select bank0
   906  04F5  1303               	bcf	3,6	;RP1=0, select bank0
   907  04F6  01C8               	clrf	_timer_counter
   908  04F7  01C9               	clrf	_timer_counter+1
   909  04F8                     l1309:
   910                           
   911                           ;main.c: 157:     PORTBbits.RB1 = 1;
   912  04F8  1486               	bsf	6,1	;volatile
   913  04F9                     l1311:
   914                           
   915                           ;main.c: 160:     T1CONbits.TMR1ON = 1;
   916  04F9  1410               	bsf	16,0	;volatile
   917  04FA                     l1313:	
   918                           ;main.c: 163:     while(irrigacao_ativa);
   919                           
   920  04FA  0879               	movf	_irrigacao_ativa,w
   921  04FB  047A               	iorwf	_irrigacao_ativa+1,w
   922  04FC  1D03               	btfss	3,2
   923  04FD  2CFF               	goto	u991
   924  04FE  2D00               	goto	u990
   925  04FF                     u991:
   926  04FF  2CFA               	goto	l1313
   927  0500                     u990:
   928  0500                     l124:
   929                           
   930                           ;main.c: 166:     T1CONbits.TMR1ON = 0;
   931  0500  1283               	bcf	3,5	;RP0=0, select bank0
   932  0501  1303               	bcf	3,6	;RP1=0, select bank0
   933  0502  1010               	bcf	16,0	;volatile
   934  0503                     l125:
   935  0503  0008               	return
   936  0504                     __end_of_irrigar:
   937                           
   938                           	psect	text3
   939  02A8                     __ptext3:	
   940 ;; *************** function _getADConverterValue *****************
   941 ;; Defined at:
   942 ;;		line 209 in file "main.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  leitura         4   27[BANK0 ] float 
   947 ;; Return value:  Size  Location     Type
   948 ;;                  2   23[BANK0 ] int 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       2       0       0       0
   957 ;;      Locals:         0       4       0       0       0
   958 ;;      Temps:          0       2       0       0       0
   959 ;;      Totals:         0       8       0       0       0
   960 ;;Total ram usage:        8 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; Hardware stack levels required when called: 3
   963 ;; This function calls:
   964 ;;		___awdiv
   965 ;;		___fltol
   966 ;;		___wmul
   967 ;;		___xxtofl
   968 ;; This function is called by:
   969 ;;		_verifySensor
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973  02A8                     _getADConverterValue:	
   974                           ;psect for function _getADConverterValue
   975                           
   976  02A8                     l1543:	
   977                           ;incstack = 0
   978                           ; Regs used in _getADConverterValue: [wreg+status,2+status,0+pclath+cstack]
   979                           
   980                           
   981                           ;main.c: 210:     ADCON0bits.GO = 1;
   982  02A8  1283               	bcf	3,5	;RP0=0, select bank0
   983  02A9  1303               	bcf	3,6	;RP1=0, select bank0
   984  02AA  151F               	bsf	31,2	;volatile
   985  02AB                     l1545:
   986                           
   987                           ;main.c: 211:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   988  02AB  3002               	movlw	2
   989  02AC  1283               	bcf	3,5	;RP0=0, select bank0
   990  02AD  1303               	bcf	3,6	;RP1=0, select bank0
   991  02AE  00B9               	movwf	??_getADConverterValue
   992  02AF                     u1327:
   993  02AF  0BB9               	decfsz	??_getADConverterValue,f
