

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:58:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   764  0514  1683               	bsf	3,5	;RP0=1, select bank1
   765  0515  1303               	bcf	3,6	;RP1=0, select bank1
   766  0516  0085               	movwf	5	;volatile
   767                           
   768                           ;main.c: 365:     TRISB = 0b00011101;
   769  0517  301D               	movlw	29
   770  0518  0086               	movwf	6	;volatile
   771  0519                     l2106:
   772                           
   773                           ;main.c: 366:     TRISC = 0;
   774  0519  0187               	clrf	7	;volatile
   775  051A                     l2108:
   776                           
   777                           ;main.c: 367:     PORTC = 0;
   778  051A  1283               	bcf	3,5	;RP0=0, select bank0
   779  051B  1303               	bcf	3,6	;RP1=0, select bank0
   780  051C  0187               	clrf	7	;volatile
   781  051D                     l2110:
   782                           
   783                           ;main.c: 368:     TRISD = 0b00000000;
   784  051D  1683               	bsf	3,5	;RP0=1, select bank1
   785  051E  1303               	bcf	3,6	;RP1=0, select bank1
   786  051F  0188               	clrf	8	;volatile
   787  0520                     l2112:
   788                           
   789                           ;main.c: 369:     OPTION_REGbits.nRBPU = 0;
   790  0520  1381               	bcf	1,7	;volatile
   791  0521                     l2114:
   792                           
   793                           ;main.c: 370:     PORTB = 0;
   794  0521  1283               	bcf	3,5	;RP0=0, select bank0
   795  0522  1303               	bcf	3,6	;RP1=0, select bank0
   796  0523  0186               	clrf	6	;volatile
   797  0524                     l2116:
   798                           
   799                           ;main.c: 372:     setupExternalInterruption();
   800  0524  120A  118A  2785  120A  118A  	fcall	_setupExternalInterruption
   801  0529                     l2118:
   802                           
   803                           ;main.c: 373:     setupWatchdogTimer();
   804  0529  120A  118A  277D  120A  118A  	fcall	_setupWatchdogTimer
   805  052E                     l2120:
   806                           
   807                           ;main.c: 374:     setupTimer();
   808  052E  120A  118A  271B  120A  118A  	fcall	_setupTimer
   809                           
   810                           ;main.c: 375:     setupADC();
   811  0533  120A  118A  2704  120A  118A  	fcall	_setupADC
   812  0538                     l2122:
   813                           
   814                           ;main.c: 376:     Lcd_Init();
   815  0538  120A  118A  23A9  120A  118A  	fcall	_Lcd_Init
   816                           
   817                           ;main.c: 378:     _delay((unsigned long)((100)*(4000000/4000.0)));
   818  053D  3082               	movlw	130
   819  053E  1283               	bcf	3,5	;RP0=0, select bank0
   820  053F  1303               	bcf	3,6	;RP1=0, select bank0
   821  0540  00C3               	movwf	??_main+1
   822  0541  30DD               	movlw	221
   823  0542  00C2               	movwf	??_main
   824  0543                     u2017:
   825  0543  0BC2               	decfsz	??_main,f
   826  0544  2D43               	goto	u2017
   827  0545  0BC3               	decfsz	??_main+1,f
   828  0546  2D43               	goto	u2017
   829                           
   830                           ;main.c: 379:     ext_int_ativa = 1;
   831  0547  3001               	movlw	1
   832  0548  1283               	bcf	3,5	;RP0=0, select bank0
   833  0549  1303               	bcf	3,6	;RP1=0, select bank0
   834  054A  00CC               	movwf	_ext_int_ativa
   835  054B  3000               	movlw	0
   836  054C  00CD               	movwf	_ext_int_ativa+1
   837  054D                     l2124:
   838                           
   839                           ;main.c: 382:     {;main.c: 383:         verifySensor();
   840  054D  120A  118A  2616  120A  118A  	fcall	_verifySensor
   841  0552                     l2126:
   842                           
   843                           ;main.c: 384:         verifyMenu();
   844  0552  120A  118A  267B  120A  118A  	fcall	_verifyMenu
   845  0557  0064               	clrwdt	;# 
   846  0558  2D4D               	goto	l2124
   847  0559  120A  118A  280C   	ljmp	start
   848  055C                     __end_of_main:
   849                           
   850                           	psect	text1
   851  0616                     __ptext1:	
   852 ;; *************** function _verifySensor *****************
   853 ;; Defined at:
   854 ;;		line 301 in file "main.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          0       1       0       0       0
   871 ;;      Totals:         0       1       0       0       0
   872 ;;Total ram usage:        1 bytes
   873 ;; Hardware stack levels used: 1
   874 ;; Hardware stack levels required when called: 5
   875 ;; This function calls:
   876 ;;		_getADConverterValue
   877 ;;		_irrigar
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883  0616                     _verifySensor:	
   884                           ;psect for function _verifySensor
   885                           
   886  0616                     l2094:	
   887                           ;incstack = 0
   888                           ; Regs used in _verifySensor: [wreg+status,2+status,0+pclath+cstack]
   889                           
   890                           
   891                           ;main.c: 304:     if(getADConverterValue()<umidade_minima){
   892  0616  120A  118A  2461  120A  118A  	fcall	_getADConverterValue
   893  061B  1283               	bcf	3,5	;RP0=0, select bank0
   894  061C  1303               	bcf	3,6	;RP1=0, select bank0
   895  061D  083A               	movf	?_getADConverterValue+1,w
   896  061E  3A80               	xorlw	128
   897  061F  00C1               	movwf	??_verifySensor
   898  0620  0849               	movf	_umidade_minima+1,w
   899  0621  3A80               	xorlw	128
   900  0622  0241               	subwf	??_verifySensor,w
   901  0623  1D03               	skipz
   902  0624  2E27               	goto	u2005
   903  0625  0848               	movf	_umidade_minima,w
   904  0626  0239               	subwf	?_getADConverterValue,w
   905  0627                     u2005:
   906  0627  1803               	skipnc
   907  0628  2E2A               	goto	u2001
   908  0629  2E2B               	goto	u2000
   909  062A                     u2001:
   910  062A  2E34               	goto	l178
   911  062B                     u2000:
   912  062B                     l2096:
   913                           
   914                           ;main.c: 305:         PORTBbits.RB7 = 1;
   915  062B  1283               	bcf	3,5	;RP0=0, select bank0
   916  062C  1303               	bcf	3,6	;RP1=0, select bank0
   917  062D  1786               	bsf	6,7	;volatile
   918  062E                     l2098:
   919                           
   920                           ;main.c: 306:         irrigar();
   921  062E  120A  118A  2761  120A  118A  	fcall	_irrigar
   922                           
   923                           ;main.c: 307:     }
   924  0633  2E37               	goto	l180
   925  0634                     l178:	
   926                           ;main.c: 308:     else{
   927                           
   928                           
   929                           ;main.c: 309:         PORTBbits.RB7 = 0;
   930  0634  1283               	bcf	3,5	;RP0=0, select bank0
   931  0635  1303               	bcf	3,6	;RP1=0, select bank0
   932  0636  1386               	bcf	6,7	;volatile
   933  0637                     l180:
   934  0637  0008               	return
   935  0638                     __end_of_verifySensor:
   936                           
   937                           	psect	text2
   938  0761                     __ptext2:	
   939 ;; *************** function _irrigar *****************
   940 ;; Defined at:
   941 ;;		line 164 in file "main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         0       0       0       0       0
   959 ;;Total ram usage:        0 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; Hardware stack levels required when called: 3
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_verifySensor
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969  0761                     _irrigar:	
   970                           ;psect for function _irrigar
   971                           
   972  0761                     l1550:	
   973                           ;incstack = 0
   974                           ; Regs used in _irrigar: [wreg+status,2]
   975                           
   976                           
   977                           ;main.c: 165:     irrigacao_ativa = 1;
   978  0761  3001               	movlw	1
   979  0762  00F9               	movwf	_irrigacao_ativa
   980  0763  3000               	movlw	0
   981  0764  00FA               	movwf	_irrigacao_ativa+1
   982  0765                     l1552:
   983                           
   984                           ;main.c: 166:     timer_counter = 0;
   985  0765  1283               	bcf	3,5	;RP0=0, select bank0
   986  0766  1303               	bcf	3,6	;RP1=0, select bank0
   987  0767  01D0               	clrf	_timer_counter
   988  0768  01D1               	clrf	_timer_counter+1
   989  0769                     l1554:
   990                           
   991                           ;main.c: 168:     T1CONbits.TMR1ON = 1;
   992  0769  1410               	bsf	16,0	;volatile
   993  076A                     l130:
   994  076A  0008               	return
   995  076B                     __end_of_irrigar:
   996                           
   997                           	psect	text3
   998  0461                     __ptext3:	
   999 ;; *************** function _getADConverterValue *****************
  1000 ;; Defined at:
  1001 ;;		line 295 in file "main.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  leitura         4   29[BANK0 ] float 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  2   25[BANK0 ] int 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0, pclath, cstack
