

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 18:38:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   766                           ;main.c: 360:     TRISB = 0b00011101;
   767  0519  301D               	movlw	29
   768  051A  0086               	movwf	6	;volatile
   769  051B                     l2076:
   770                           
   771                           ;main.c: 361:     TRISC = 0;
   772  051B  0187               	clrf	7	;volatile
   773  051C                     l2078:
   774                           
   775                           ;main.c: 362:     PORTC = 0;
   776  051C  1283               	bcf	3,5	;RP0=0, select bank0
   777  051D  1303               	bcf	3,6	;RP1=0, select bank0
   778  051E  0187               	clrf	7	;volatile
   779  051F                     l2080:
   780                           
   781                           ;main.c: 363:     TRISD = 0b00000000;
   782  051F  1683               	bsf	3,5	;RP0=1, select bank1
   783  0520  1303               	bcf	3,6	;RP1=0, select bank1
   784  0521  0188               	clrf	8	;volatile
   785  0522                     l2082:
   786                           
   787                           ;main.c: 364:     OPTION_REGbits.nRBPU = 0;
   788  0522  1381               	bcf	1,7	;volatile
   789  0523                     l2084:
   790                           
   791                           ;main.c: 365:     PORTB = 0;
   792  0523  1283               	bcf	3,5	;RP0=0, select bank0
   793  0524  1303               	bcf	3,6	;RP1=0, select bank0
   794  0525  0186               	clrf	6	;volatile
   795  0526                     l2086:
   796                           
   797                           ;main.c: 367:     setupExternalInterruption();
   798  0526  120A  118A  277A  120A  118A  	fcall	_setupExternalInterruption
   799  052B                     l2088:
   800                           
   801                           ;main.c: 368:     setupWatchdogTimer();
   802  052B  120A  118A  2772  120A  118A  	fcall	_setupWatchdogTimer
   803  0530                     l2090:
   804                           
   805                           ;main.c: 369:     setupTimer();
   806  0530  120A  118A  26CE  120A  118A  	fcall	_setupTimer
   807                           
   808                           ;main.c: 370:     setupADC();
   809  0535  120A  118A  26E7  120A  118A  	fcall	_setupADC
   810  053A                     l2092:
   811                           
   812                           ;main.c: 371:     Lcd_Init();
   813  053A  120A  118A  23AB  120A  118A  	fcall	_Lcd_Init
   814  053F                     l2094:
   815                           
   816                           ;main.c: 375:     {;main.c: 376:         verifySensor();
   817  053F  120A  118A  25BA  120A  118A  	fcall	_verifySensor
   818  0544                     l2096:
   819                           
   820                           ;main.c: 377:         verifyMenu();
   821  0544  120A  118A  2676  120A  118A  	fcall	_verifyMenu
   822  0549  0064               	clrwdt	;# 
   823  054A  2D3F               	goto	l2094
   824  054B  120A  118A  280C   	ljmp	start
   825  054E                     __end_of_main:
   826                           
   827                           	psect	text1
   828  05BA                     __ptext1:	
   829 ;; *************** function _verifySensor *****************
   830 ;; Defined at:
   831 ;;		line 296 in file "main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0
   847 ;;      Temps:          0       1       0       0       0
   848 ;;      Totals:         0       1       0       0       0
   849 ;;Total ram usage:        1 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; Hardware stack levels required when called: 5
   852 ;; This function calls:
   853 ;;		_getADConverterValue
   854 ;;		_irrigar
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860  05BA                     _verifySensor:	
   861                           ;psect for function _verifySensor
   862                           
   863  05BA                     l2064:	
   864                           ;incstack = 0
   865                           ; Regs used in _verifySensor: [wreg+status,2+status,0+pclath+cstack]
   866                           
   867                           
   868                           ;main.c: 298:     PORTC = getADConverterValue();
   869  05BA  120A  118A  2463  120A  118A  	fcall	_getADConverterValue
   870  05BF  1283               	bcf	3,5	;RP0=0, select bank0
   871  05C0  1303               	bcf	3,6	;RP1=0, select bank0
   872  05C1  0839               	movf	?_getADConverterValue,w
   873  05C2  0087               	movwf	7	;volatile
   874                           
   875                           ;main.c: 299:     if(getADConverterValue()<umidade_minima){
   876  05C3  120A  118A  2463  120A  118A  	fcall	_getADConverterValue
   877  05C8  1283               	bcf	3,5	;RP0=0, select bank0
   878  05C9  1303               	bcf	3,6	;RP1=0, select bank0
   879  05CA  083A               	movf	?_getADConverterValue+1,w
   880  05CB  3A80               	xorlw	128
   881  05CC  00C1               	movwf	??_verifySensor
   882  05CD  0847               	movf	_umidade_minima+1,w
   883  05CE  3A80               	xorlw	128
   884  05CF  0241               	subwf	??_verifySensor,w
   885  05D0  1D03               	skipz
   886  05D1  2DD4               	goto	u1985
   887  05D2  0846               	movf	_umidade_minima,w
   888  05D3  0239               	subwf	?_getADConverterValue,w
   889  05D4                     u1985:
   890  05D4  1803               	skipnc
   891  05D5  2DD7               	goto	u1981
   892  05D6  2DD8               	goto	u1980
   893  05D7                     u1981:
   894  05D7  2DE1               	goto	l176
   895  05D8                     u1980:
   896  05D8                     l2066:
   897                           
   898                           ;main.c: 300:         PORTBbits.RB7 = 1;
   899  05D8  1283               	bcf	3,5	;RP0=0, select bank0
   900  05D9  1303               	bcf	3,6	;RP1=0, select bank0
   901  05DA  1786               	bsf	6,7	;volatile
   902  05DB                     l2068:
   903                           
   904                           ;main.c: 301:         irrigar();
   905  05DB  120A  118A  2756  120A  118A  	fcall	_irrigar
   906                           
   907                           ;main.c: 302:     }
   908  05E0  2DE4               	goto	l178
   909  05E1                     l176:	
   910                           ;main.c: 303:     else{
   911                           
   912                           
   913                           ;main.c: 304:         PORTBbits.RB7 = 0;
   914  05E1  1283               	bcf	3,5	;RP0=0, select bank0
   915  05E2  1303               	bcf	3,6	;RP1=0, select bank0
   916  05E3  1386               	bcf	6,7	;volatile
   917  05E4                     l178:
   918  05E4  0008               	return
   919  05E5                     __end_of_verifySensor:
   920                           
   921                           	psect	text2
   922  0756                     __ptext2:	
   923 ;; *************** function _irrigar *****************
   924 ;; Defined at:
   925 ;;		line 161 in file "main.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg, status,2
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         0       0       0       0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels used: 1
   945 ;; Hardware stack levels required when called: 3
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_verifySensor
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953  0756                     _irrigar:	
   954                           ;psect for function _irrigar
   955                           
   956  0756                     l1542:	
   957                           ;incstack = 0
   958                           ; Regs used in _irrigar: [wreg+status,2]
   959                           
   960                           
   961                           ;main.c: 162:     irrigacao_ativa = 1;
   962  0756  3001               	movlw	1
   963  0757  00F9               	movwf	_irrigacao_ativa
   964  0758  3000               	movlw	0
   965  0759  00FA               	movwf	_irrigacao_ativa+1
   966  075A                     l1544:
   967                           
   968                           ;main.c: 163:     timer_counter = 0;
   969  075A  1283               	bcf	3,5	;RP0=0, select bank0
   970  075B  1303               	bcf	3,6	;RP1=0, select bank0
   971  075C  01CC               	clrf	_timer_counter
   972  075D  01CD               	clrf	_timer_counter+1
   973  075E                     l1546:
   974                           
   975                           ;main.c: 166:     T1CONbits.TMR1ON = 1;
   976  075E  1410               	bsf	16,0	;volatile
   977  075F                     l128:
   978  075F  0008               	return
   979  0760                     __end_of_irrigar:
   980                           
   981                           	psect	text3
   982  0463                     __ptext3:	
   983 ;; *************** function _getADConverterValue *****************
   984 ;; Defined at:
   985 ;;		line 290 in file "main.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  leitura         4   29[BANK0 ] float 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  2   25[BANK0 ] int 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       2       0       0       0
  1000 ;;      Locals:         0       4       0       0       0
  1001 ;;      Temps:          0       2       0       0       0
  1002 ;;      Totals:         0       8       0       0       0
  1003 ;;Total ram usage:        8 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; Hardware stack levels required when called: 4
  1006 ;; This function calls:
  1007 ;;		___awdiv
  1008 ;;		___fltol
  1009 ;;		___wmul
  1010 ;;		___xxtofl
  1011 ;; This function is called by:
  1012 ;;		_verifySensor
  1013 ;; This function uses a non-reentrant model
