

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:11:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   741  01AF  120A  118A  2308  120A  118A  	fcall	_Lcd_Set_Cursor
   742  01B4                     l1680:
   743                           
   744                           ;main.c: 305:         Lcd_Write_String("OLA MUNDO");
   745  01B4  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   746  01B5  120A  118A  23F6  120A  118A  	fcall	_Lcd_Write_String
   747  01BA                     l1682:
   748                           
   749                           ;main.c: 306:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   750  01BA  3006               	movlw	6
   751  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   752  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   753  01BD  00C1               	movwf	??_main+2
   754  01BE  3013               	movlw	19
   755  01BF  00C0               	movwf	??_main+1
   756  01C0  30AD               	movlw	173
   757  01C1  00BF               	movwf	??_main
   758  01C2                     u1317:
   759  01C2  0BBF               	decfsz	??_main,f
   760  01C3  29C2               	goto	u1317
   761  01C4  0BC0               	decfsz	??_main+1,f
   762  01C5  29C2               	goto	u1317
   763  01C6  0BC1               	decfsz	??_main+2,f
   764  01C7  29C2               	goto	u1317
   765  01C8                     l1684:
   766                           
   767                           ;main.c: 308:         Lcd_Set_Cursor(2,1);
   768  01C8  01F7               	clrf	Lcd_Set_Cursor@b
   769  01C9  0AF7               	incf	Lcd_Set_Cursor@b,f
   770  01CA  3002               	movlw	2
   771  01CB  120A  118A  2308  120A  118A  	fcall	_Lcd_Set_Cursor
   772  01D0                     l1686:
   773                           
   774                           ;main.c: 309:         Lcd_Write_String("MUNDO DOIDO");
   775  01D0  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   776  01D1  120A  118A  23F6  120A  118A  	fcall	_Lcd_Write_String
   777  01D6                     l1688:
   778                           
   779                           ;main.c: 310:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   780  01D6  300B               	movlw	11
   781  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   782  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   783  01D9  00C1               	movwf	??_main+2
   784  01DA  3026               	movlw	38
   785  01DB  00C0               	movwf	??_main+1
   786  01DC  305D               	movlw	93
   787  01DD  00BF               	movwf	??_main
   788  01DE                     u1327:
   789  01DE  0BBF               	decfsz	??_main,f
   790  01DF  29DE               	goto	u1327
   791  01E0  0BC0               	decfsz	??_main+1,f
   792  01E1  29DE               	goto	u1327
   793  01E2  0BC1               	decfsz	??_main+2,f
   794  01E3  29DE               	goto	u1327
   795  01E4  299D               	goto	l1672
   796  01E5  120A  118A  280C   	ljmp	start
   797  01E8                     __end_of_main:
   798                           
   799                           	psect	text1
   800  03CC                     __ptext1:	
   801 ;; *************** function _verifySensor *****************
   802 ;; Defined at:
   803 ;;		line 219 in file "main.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          0       0       0       0       0
   820 ;;      Totals:         0       0       0       0       0
   821 ;;Total ram usage:        0 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; Hardware stack levels required when called: 5
   824 ;; This function calls:
   825 ;;		_getADConverterValue
   826 ;;		_irrigar
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832  03CC                     _verifySensor:	
   833                           ;psect for function _verifySensor
   834                           
   835  03CC                     l1640:	
   836                           ;incstack = 0
   837                           ; Regs used in _verifySensor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   838                           
   839                           
   840                           ;main.c: 221:     PORTC = getADConverterValue();
   841  03CC  120A  118A  22AE  120A  118A  	fcall	_getADConverterValue
   842  03D1  1283               	bcf	3,5	;RP0=0, select bank0
   843  03D2  1303               	bcf	3,6	;RP1=0, select bank0
   844  03D3  0837               	movf	?_getADConverterValue,w
   845  03D4  0087               	movwf	7	;volatile
   846  03D5                     l1642:
   847                           
   848                           ;main.c: 222:     if(getADConverterValue()<umidade_minima){
   849  03D5  120A  118A  22AE  120A  118A  	fcall	_getADConverterValue
   850  03DA  1283               	bcf	3,5	;RP0=0, select bank0
   851  03DB  1303               	bcf	3,6	;RP1=0, select bank0
   852  03DC  0838               	movf	?_getADConverterValue+1,w
   853  03DD  3A80               	xorlw	128
   854  03DE  00FF               	movwf	btemp+1
   855  03DF  3080               	movlw	128
   856  03E0  027F               	subwf	btemp+1,w
   857  03E1  1D03               	skipz
   858  03E2  2BE5               	goto	u1305
   859  03E3  300A               	movlw	10
   860  03E4  0237               	subwf	?_getADConverterValue,w
   861  03E5                     u1305:
   862  03E5  1803               	skipnc
   863  03E6  2BE8               	goto	u1301
   864  03E7  2BE9               	goto	u1300
   865  03E8                     u1301:
   866  03E8  2BF2               	goto	l150
   867  03E9                     u1300:
   868  03E9                     l1644:
   869                           
   870                           ;main.c: 223:         PORTBbits.RB7 = 1;
   871  03E9  1283               	bcf	3,5	;RP0=0, select bank0
   872  03EA  1303               	bcf	3,6	;RP1=0, select bank0
   873  03EB  1786               	bsf	6,7	;volatile
   874  03EC                     l1646:
   875                           
   876                           ;main.c: 224:         irrigar();
   877  03EC  120A  118A  253C  120A  118A  	fcall	_irrigar
   878                           
   879                           ;main.c: 225:     }
   880  03F1  2BF5               	goto	l152
   881  03F2                     l150:	
   882                           ;main.c: 226:     else{
   883                           
   884                           
   885                           ;main.c: 227:         PORTBbits.RB7 = 0;
   886  03F2  1283               	bcf	3,5	;RP0=0, select bank0
   887  03F3  1303               	bcf	3,6	;RP1=0, select bank0
   888  03F4  1386               	bcf	6,7	;volatile
   889  03F5                     l152:
   890  03F5  0008               	return
   891  03F6                     __end_of_verifySensor:
   892                           
   893                           	psect	text2
   894  053C                     __ptext2:	
   895 ;; *************** function _irrigar *****************
   896 ;; Defined at:
   897 ;;		line 159 in file "main.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, status,2
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       0       0       0       0
   914 ;;      Totals:         0       0       0       0       0
   915 ;;Total ram usage:        0 bytes
   916 ;; Hardware stack levels used: 1
   917 ;; Hardware stack levels required when called: 3
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_verifySensor
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925  053C                     _irrigar:	
   926                           ;psect for function _irrigar
   927                           
   928  053C                     l1322:	
   929                           ;incstack = 0
   930                           ; Regs used in _irrigar: [wreg+status,2]
   931                           
   932                           
   933                           ;main.c: 160:     irrigacao_ativa = 1;
   934  053C  3001               	movlw	1
   935  053D  00F9               	movwf	_irrigacao_ativa
   936  053E  3000               	movlw	0
   937  053F  00FA               	movwf	_irrigacao_ativa+1
   938  0540                     l1324:
   939                           
   940                           ;main.c: 161:     timer_counter = 0;
   941  0540  1283               	bcf	3,5	;RP0=0, select bank0
   942  0541  1303               	bcf	3,6	;RP1=0, select bank0
   943  0542  01C8               	clrf	_timer_counter
   944  0543  01C9               	clrf	_timer_counter+1
   945  0544                     l1326:
   946                           
   947                           ;main.c: 164:     T1CONbits.TMR1ON = 1;
   948  0544  1410               	bsf	16,0	;volatile
   949  0545                     l124:
   950  0545  0008               	return
   951  0546                     __end_of_irrigar:
   952                           
   953                           	psect	text3
   954  02AE                     __ptext3:	
   955 ;; *************** function _getADConverterValue *****************
   956 ;; Defined at:
   957 ;;		line 213 in file "main.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  leitura         4   27[BANK0 ] float 
   962 ;; Return value:  Size  Location     Type
   963 ;;                  2   23[BANK0 ] int 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       2       0       0       0
   972 ;;      Locals:         0       4       0       0       0
   973 ;;      Temps:          0       2       0       0       0
   974 ;;      Totals:         0       8       0       0       0
   975 ;;Total ram usage:        8 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; Hardware stack levels required when called: 4
   978 ;; This function calls:
   979 ;;		___awdiv
   980 ;;		___fltol
   981 ;;		___wmul
   982 ;;		___xxtofl
   983 ;; This function is called by:
   984 ;;		_verifySensor
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988  02AE                     _getADConverterValue:	
   989                           ;psect for function _getADConverterValue
   990                           
   991  02AE                     l1580:	
   992                           ;incstack = 0
   993                           ; Regs used in _getADConverterValue: [wreg+status,2+status,0+pclath+cstack]
   994                           
   995                           
   996                           ;main.c: 214:     ADCON0bits.GO = 1;
