

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 16:55:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2686                           ;main.c: 131:             PORTBbits.RB1 = 0;
  2687  02F3  1086               	bcf	6,1	;volatile
  2688  02F4                     i1l1280:
  2689                           
  2690                           ;main.c: 133:         PIR1bits.TMR1IF = 0;
  2691  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2692  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2693  02F6  100C               	bcf	12,0	;volatile
  2694  02F7                     i1l1282:
  2695                           
  2696                           ;main.c: 134:         TMR1H = 0x0B;
  2697  02F7  300B               	movlw	11
  2698  02F8  008F               	movwf	15	;volatile
  2699  02F9                     i1l1284:
  2700                           
  2701                           ;main.c: 135:         TMR1L = 0xDC;
  2702  02F9  30DC               	movlw	220
  2703  02FA  008E               	movwf	14	;volatile
  2704  02FB                     i1l107:
  2705  02FB  0008               	return
  2706  02FC                     __end_of_handleTimerInterruption:
  2707                           
  2708                           	psect	text21
  2709  0425                     __ptext21:	
  2710 ;; *************** function _handleExternalInterruption *****************
  2711 ;; Defined at:
  2712 ;;		line 157 in file "main.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;		None
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;		None
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		None
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2726 ;;      Params:         0       0       0       0       0
  2727 ;;      Locals:         0       0       0       0       0
  2728 ;;      Temps:          0       0       0       0       0
  2729 ;;      Totals:         0       0       0       0       0
  2730 ;;Total ram usage:        0 bytes
  2731 ;; Hardware stack levels used: 1
  2732 ;; This function calls:
  2733 ;;		Nothing
  2734 ;; This function is called by:
  2735 ;;		_interrupcao
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739  0425                     _handleExternalInterruption:	
  2740                           ;psect for function _handleExternalInterruption
  2741                           
  2742  0425                     i1l994:	
  2743                           ;incstack = 0
  2744                           ; Regs used in _handleExternalInterruption: []
  2745                           
  2746  0425                     i1l116:	
  2747                           ;main.c: 160:     return;
  2748                           
  2749  0425  0008               	return
  2750  0426                     __end_of_handleExternalInterruption:
  2751  007E                     btemp	set	126	;btemp
  2752  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     33      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _getADConverterValue->___fltol
    _getADConverterValue->___wmul
    ___xxtofl->___wmul
    _setupNewVolumeFlow->___wmul
    ___awdiv->___wmul
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _interrupcao in COMMON

    _interrupcao->_handleTimerInterruption

Critical Paths under _main in BANK0

    _verifySensor->_getADConverterValue
    _getADConverterValue->___xxtofl
    ___xxtofl->___awdiv
    _setupTimer->_setupNewVolumeFlow
    _setupNewVolumeFlow->_changeTimerMaxConter
    _changeTimerMaxConter->___awdiv
    ___awdiv->___wmul

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3875
                           _Lcd_Init
                           _setupADC
          _setupExternalInterruption
                         _setupTimer
                 _setupWatchdogTimer
                         _verifyMenu
                       _verifySensor
 ---------------------------------------------------------------------------------
 (1) _verifySensor                                         0     0      0    2160
                _getADConverterValue
                            _irrigar
 ---------------------------------------------------------------------------------
 (2) _irrigar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _getADConverterValue                                  8     6      2    2160
                                             25 BANK0      8     6      2
                            ___awdiv
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                             11 BANK0     14    10      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     427
                                              3 COMMON     4     0      4
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _verifyMenu                                           0     0      0       0
                         _handleMenu
 ---------------------------------------------------------------------------------
 (2) _handleMenu                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupWatchdogTimer                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           0     0      0    1577
                 _setupNewVolumeFlow
 ---------------------------------------------------------------------------------
 (2) _setupNewVolumeFlow                                   4     2      2    1577
                                             13 BANK0      4     2      2
                             ___wmul
               _changeTimerMaxConter
 ---------------------------------------------------------------------------------
 (3) _changeTimerMaxConter                                 2     0      2     926
                                             11 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setupExternalInterruption                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0      60
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interrupcao                                          2     2      0       0
                                              1 COMMON     2     2      0
         _handleExternalInterruption
            _handleTimerInterruption
 ---------------------------------------------------------------------------------
 (6) _handleTimerInterruption                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _handleExternalInterruption                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _setupADC
   _setupExternalInterruption
   _setupTimer
     _setupNewVolumeFlow
       ___wmul
       _changeTimerMaxConter
         ___awdiv
           ___wmul (ARG)
   _setupWatchdogTimer
   _verifyMenu
     _handleMenu
   _verifySensor
     _getADConverterValue
       ___awdiv
       ___fltol
       ___wmul
       ___xxtofl
         ___awdiv (ARG)
         ___wmul (ARG)
     _irrigar

 _interrupcao (ROOT)
   _handleExternalInterruption
   _handleTimerInterruption

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      27       5       48.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 04 16:55:28 2022

                                l51 036B                                  l43 0353  
                                l44 0356                                  l45 035C  
                                l46 035D                                  l54 03A4  
                                l47 0363                                  l48 0364  
                                l49 036A                                  l66 023E  
                                l94 03EA                                  l97 038A  
                      ___awdiv@sign 0028                 ___wmul@multiplicand 0075  
                   _irrigacao_ativa 0077                                 l100 03BD  
                               l112 03FB                                 l113 03FE  
                               l131 041B                                 l124 0424  
                               l141 0423                                 l134 0298  
                               l127 0422                                 l144 03D4  
                               l240 0326                                 l138 0349  
                               l238 030C                                 l431 015D  
                               l424 0172                                 l434 0172  
                               l391 01DB                                 l900 0395  
                               l902 0398                                 l671 005F  
                               l904 03A1                                 l920 0422  
                               l673 00F6                                 l684 00C0  
                               l685 00CC                                 l677 00A4  
                               l790 034F                                 l792 035A  
                               l794 0361                                 l796 0368  
                               l788 034B                                 l896 038C  
                               l898 038F                                 l996 0424  
                               l998 0410                                 u110 034F  
                               u111 034E                                 u120 035A  
                               u121 0359                                 u130 0361  
                               u131 0360                                 u140 0368  
                               u141 0367                                 u480 0416  
                               u800 0047                                 u481 0415  
                               u801 0046                                 u810 0067  
                               u811 0066                                 u900 00D9  
                               u910 00E9                                 u830 0088  
                               u911 00E8                                 u831 0087  
                               u920 00ED                                 u921 00EC  
                               u905 00D4                                 u825 007A  
                               u850 00AA                                 u930 03FB  
                               u851 00A9                                 u931 03FA  
                               u845 009C                                 u870 00BA  
                               u790 0043                                 u871 00B9  
                               u791 0042                                 u880 00C0  
                               u881 00BF                                 u865 00AF  
                               u890 00C4                                 u891 00C3  
                               u980 017A                                 u981 0179  
                               u990 0185                                 u991 0184  
      ??_handleExternalInterruption 0070                        ___fltol@exp1 0026  
                              l1000 0416                                l1020 03D1  
                              l1012 0423                                l1022 03D2  
                              l1014 03BE                                l1024 03D3  
                              l1016 03CC                                l1200 0070  
                              l1018 03D0                                l1210 009B  
                              l1202 0075                                l1220 00CE  
                              l1212 00AB                                l1204 0082  
                              l1222 00E4                                l1214 00B6  
                              l1206 0089                                l1400 012D  
                              l1224 00E9                                l1216 00BA  
                              l1208 008D                                l1240 03F1  
                              l1330 017F                                l1402 0131  
                              l1410 014B                                l1226 00ED  
                              l1218 00C4                                l1242 03F4  
                              l1340 0190                                l1332 0181  
                              l1324 0173                                l1420 0167  
                              l1228 00EE                                l1244 03F5  
                              l1236 03EB                                l1350 01A8  
                              l1342 0196                                l1334 0185  
                              l1326 0176                                l1422 036C  
                              l1190 0043                                l1430 0249  
                              l1238 03EF                                l1440 01ED  
                              l1352 01B9                                l1344 0199  
                              l1360 01CD                                l1336 018A  
                              l1328 017A                                l1416 0152  
                              l1408 0139                                l1192 0047  
                              l1432 0285                                l1442 01FE  
                              l1362 01D2                                l1354 01BF  
                              l1346 01A0                                l1338 018E  
                              l1450 03B3                                l1418 0162  
                              l1194 0057                                l1426 023F  
                              l1444 0204                                l1436 01DC  
                              l1380 031A                                l1372 02FC  
                              l1364 01D7                                l1356 01C0  
                              l1348 01A4                                l1452 03B4  
                              l1196 0067                                l1188 003E  
                              l1428 0242                                l1460 0344  
                              l1438 01E2                                l1382 0320  
                              l1374 0300                                l1358 01C7  
                              l1446 03A5                                l1470 02A1  
                              l1376 0304                                l1368 03D5  
                              l1448 03AF                                l1392 010D  
                              l1456 0327                                l1480 02BD  
                              l1472 02A4                                l1464 0299  
                              l1378 0313                                l1394 0122  
                              l1386 00F7                                l1458 0330  
                              l1482 02BD                                l1474 02A9  
                              l1466 029F                                l1396 0123  
                              l1388 0104                                l1484 02C2  
                              l1476 02AE                                l1468 02A0  
                              l1398 012B                                l1478 02B8  
        __end_of_setupNewVolumeFlow 038B                                u1000 0196  
                              u1001 0195                                u1020 01A8  
                              u1021 01A7                                u1110 0320  
                              u1111 031F                                u1015 019A  
                              u1040 01B9                                u1200 0162  
                              u1120 0104                                u1105 0314  
                              u1041 01B8                                u1201 0161  
                              u1121 0103                                u1210 0167  
                              u1130 011B                                u1035 01A9  
                              u1211 0166                                u1060 01CD  
                              u1140 0131                                u1220 0344  
                              u1061 01CC                                u1045 01B5  
                              u1141 0130                                u1221 0343  
                              u1070 01D2                                u1150 0138  
                              u1071 01D1                                u1055 01C1  
                              u1151 0137                                u1135 0116  
                              u1080 0304                                u1081 0303  
                              u1225 0340                                u1170 014A  
                              u1171 0149                                u1180 0151  
                              u1181 0150                                u1165 013A  
                              u1237 0246                                u1247 01E8  
                              u1095 030D                                u1257 01F9  
                              u1267 020A                                u1195 0154  
                              u1277 039C               ??_getADConverterValue 003B  
                              _main 0299                                btemp 007E  
                              start 000C                     __end_of_Lcd_Cmd 03A5  
       ?_handleExternalInterruption 0070                       ___fltol@sign1 0025  
                             ?_main 0070                     __end_of___awdiv 01DC  
                   __end_of___fltol 0173                     ___awdiv@divisor 0022  
                             i1l121 0409                               i1l107 02FB  
                             i1l116 0425                               i1l994 0425  
                   ___awdiv@counter 0027                               _TMR1H 000F  
                             _TMR1L 000E                               _PORTB 0006  
                             _PORTD 0008                               _TRISA 0085  
                             _TRISB 0086                               _TRISD 0088  
                             _MLxMS 0041                               u94_20 02D1  
                             u94_21 02D0                               u95_20 02D7  
                             u95_21 02D6                               u96_20 02EB  
                             u96_21 02EA                               u96_25 02E7  
                 _timer_counter_max 0045                     __end_of_irrigar 03FF  
                             pclath 000A                               status 0003  
                             wtemp0 007E                    __end_of_Lcd_Init 023F  
                  __end_of_Lcd_Port 036C                     __initialization 000F  
                      ?_interrupcao 0070                        __end_of_main 02CB  
                            ??_main 0077            setupNewVolumeFlow@new_ml 002D  
          setupNewVolumeFlow@new_ms 002F            ?_handleTimerInterruption 0070  
                            _ADRESH 001E                              _ADRESL 009E  
                  ___awdiv@dividend 0024                              i1l1270 02D7  
                            i1l1272 02EB                              i1l1280 02F4  
                            i1l1282 02F7                              i1l1274 02EE  
                            i1l1266 02CB                              i1l1284 02F9  
                            i1l1276 02F1                              i1l1268 02D1  
                            i1l1278 02F3                              i1l1296 03FF  
                            i1l1298 0404                           ??_Lcd_Cmd 0074  
                            _TMR1IF 0060                    __end_of___xxtofl 00F7  
 __end_of_setupExternalInterruption 0425                              ___wmul 02FC  
                         ??___awdiv 0026                           ??___fltol 0020  
                  ___awdiv@quotient 0029                    __end_of_setupADC 03D5  
                         ??_irrigar 0073                              saved_w 007E  
                      ___xxtofl@arg 0035                        ___xxtofl@exp 0034  
                      ___xxtofl@val 002B             __end_of__initialization 0037  
                        ___fltol@f1 0073                      __pcstackCOMMON 0070  
                      __pidataBANK0 041C                      _OPTION_REGbits 0081  
                         ?_Lcd_Init 0070                           ?_Lcd_Port 0070  
                        __pmaintext 0299                  _setupNewVolumeFlow 036C  
                           ?___wmul 0073        __end_of_changeTimerMaxConter 03EB  
                        __pintentry 0004                          _handleMenu 0422  
               ?_setupNewVolumeFlow 002D                           ?___xxtofl 002B  
       __end_of_getADConverterValue 0299                          ??_Lcd_Init 0020  
                        ??_Lcd_Port 0073                             _Lcd_Cmd 038B  
              ??_setupNewVolumeFlow 0077                           ?_setupADC 0070  
                           ___awdiv 0173                             ___fltol 00F7  
                           __ptext1 0327                             __ptext2 03EB  
                           __ptext3 023F                             __ptext4 003B  
                           __ptext5 00F7                             __ptext6 0410  
                           __ptext7 0422                             __ptext8 0423  
                           __ptext9 03A5                           _T1CONbits 0010  
                        ??___xxtofl 002F                             _irrigar 03EB  
              end_of_initialization 0037                          ??_setupADC 0073  
                         Lcd_Port@a 0073                         ?_handleMenu 0070  
                         _PORTBbits 0006                           _PORTDbits 0008  
                        _setupTimer 03A5                          _verifyMenu 0410  
                     ___xxtofl@sign 0033                _changeTimerMaxConter 03D5  
        __end_of_setupWatchdogTimer 0424                       ?_verifySensor 0070  
        ?_setupExternalInterruption 0070                      __end_of___wmul 0327  
               start_initialization 000F               ?_changeTimerMaxConter 002B  
                    ??_verifySensor 0077                            ??___wmul 0077  
                       __pdataBANK0 0041          getADConverterValue@leitura 003D  
                       ?_setupTimer 0070                         __pbssCOMMON 0077  
                       ?_verifyMenu 0070                           ___latbits 0002  
                     __pcstackBANK0 0020                            ?_Lcd_Cmd 0070  
           _handleTimerInterruption 02CB                       ??_interrupcao 0071  
                          ?___awdiv 0022                            ?___fltol 0073  
                          ?_irrigar 0070              ??_changeTimerMaxConter 0077  
                 interrupt_function 0004                      ___wmul@product 0020  
                          _PIE1bits 008C                            Lcd_Cmd@a 0076  
                          _PIR1bits 000C                        ??_handleMenu 0073  
               __end_of_interrupcao 0410                          _ADCON0bits 001F  
                        _ADCON1bits 009F                   ___wmul@multiplier 0073  
              __end_of_verifySensor 034A                            _Lcd_Init 01DC  
                          _Lcd_Port 034A           ??_handleTimerInterruption 0070  
                __end_of_handleMenu 0423         ??_setupExternalInterruption 0073  
                _setupWatchdogTimer 0423  __end_of_handleExternalInterruption 0426  
        _handleExternalInterruption 0425                            ___xxtofl 003B  
               ?_setupWatchdogTimer 0070                            __ptext10 036C  
                          __ptext11 03D5                            __ptext20 02CB  
                          __ptext12 0173                            __ptext21 0425  
                          __ptext13 02FC                            __ptext14 0424  
                          __ptext15 03BE                            __ptext16 01DC  
                          __ptext17 038B                            __ptext18 034A  
                          __ptext19 03FF          changeTimerMaxConter@mili_s 002B  
              ??_setupWatchdogTimer 0073                            _setupADC 03BE  
                       _interrupcao 03FF     __end_of_handleTimerInterruption 02FC  
                    _umidade_minima 0043                       _timer_counter 0079  
                      ??_setupTimer 0077                          _INTCONbits 000B  
                      ??_verifyMenu 0073           _setupExternalInterruption 0424  
                          intlevel1 0000                  __end_of_setupTimer 03BE  
                __end_of_verifyMenu 041C                 _getADConverterValue 023F  
              ?_getADConverterValue 0039                        _verifySensor 0327  
