

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 17:31:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   739  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   740  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   741  01B7  00C1               	movwf	??_main+2
   742  01B8  3013               	movlw	19
   743  01B9  00C0               	movwf	??_main+1
   744  01BA  30AD               	movlw	173
   745  01BB  00BF               	movwf	??_main
   746  01BC                     u1317:
   747  01BC  0BBF               	decfsz	??_main,f
   748  01BD  29BC               	goto	u1317
   749  01BE  0BC0               	decfsz	??_main+1,f
   750  01BF  29BC               	goto	u1317
   751  01C0  0BC1               	decfsz	??_main+2,f
   752  01C1  29BC               	goto	u1317
   753  01C2                     l1676:
   754                           
   755                           ;main.c: 304:         Lcd_Set_Cursor(2,1);
   756  01C2  01F7               	clrf	Lcd_Set_Cursor@b
   757  01C3  0AF7               	incf	Lcd_Set_Cursor@b,f
   758  01C4  3002               	movlw	2
   759  01C5  120A  118A  2302  120A  118A  	fcall	_Lcd_Set_Cursor
   760  01CA                     l1678:
   761                           
   762                           ;main.c: 305:         Lcd_Write_String("MUNDO DOIDO");
   763  01CA  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   764  01CB  120A  118A  23F0  120A  118A  	fcall	_Lcd_Write_String
   765  01D0                     l1680:
   766                           
   767                           ;main.c: 306:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   768  01D0  300B               	movlw	11
   769  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   770  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   771  01D3  00C1               	movwf	??_main+2
   772  01D4  3026               	movlw	38
   773  01D5  00C0               	movwf	??_main+1
   774  01D6  305D               	movlw	93
   775  01D7  00BF               	movwf	??_main
   776  01D8                     u1327:
   777  01D8  0BBF               	decfsz	??_main,f
   778  01D9  29D8               	goto	u1327
   779  01DA  0BC0               	decfsz	??_main+1,f
   780  01DB  29D8               	goto	u1327
   781  01DC  0BC1               	decfsz	??_main+2,f
   782  01DD  29D8               	goto	u1327
   783  01DE  2997               	goto	l1664
   784  01DF  120A  118A  280C   	ljmp	start
   785  01E2                     __end_of_main:
   786                           
   787                           	psect	text1
   788  03C6                     __ptext1:	
   789 ;; *************** function _verifySensor *****************
   790 ;; Defined at:
   791 ;;		line 219 in file "main.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         0       0       0       0       0
   807 ;;      Temps:          0       0       0       0       0
   808 ;;      Totals:         0       0       0       0       0
   809 ;;Total ram usage:        0 bytes
   810 ;; Hardware stack levels used: 1
   811 ;; Hardware stack levels required when called: 5
   812 ;; This function calls:
   813 ;;		_getADConverterValue
   814 ;;		_irrigar
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820  03C6                     _verifySensor:	
   821                           ;psect for function _verifySensor
   822                           
   823  03C6                     l1634:	
   824                           ;incstack = 0
   825                           ; Regs used in _verifySensor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   826                           
   827                           
   828                           ;main.c: 221:     PORTD = getADConverterValue();
   829  03C6  120A  118A  22A8  120A  118A  	fcall	_getADConverterValue
   830  03CB  1283               	bcf	3,5	;RP0=0, select bank0
   831  03CC  1303               	bcf	3,6	;RP1=0, select bank0
   832  03CD  0837               	movf	?_getADConverterValue,w
   833  03CE  0088               	movwf	8	;volatile
   834  03CF                     l1636:
   835                           
   836                           ;main.c: 222:     if(getADConverterValue()<umidade_minima){
   837  03CF  120A  118A  22A8  120A  118A  	fcall	_getADConverterValue
   838  03D4  1283               	bcf	3,5	;RP0=0, select bank0
   839  03D5  1303               	bcf	3,6	;RP1=0, select bank0
   840  03D6  0838               	movf	?_getADConverterValue+1,w
   841  03D7  3A80               	xorlw	128
   842  03D8  00FF               	movwf	btemp+1
   843  03D9  3080               	movlw	128
   844  03DA  027F               	subwf	btemp+1,w
   845  03DB  1D03               	skipz
   846  03DC  2BDF               	goto	u1305
   847  03DD  300A               	movlw	10
   848  03DE  0237               	subwf	?_getADConverterValue,w
   849  03DF                     u1305:
   850  03DF  1803               	skipnc
   851  03E0  2BE2               	goto	u1301
   852  03E1  2BE3               	goto	u1300
   853  03E2                     u1301:
   854  03E2  2BEC               	goto	l148
   855  03E3                     u1300:
   856  03E3                     l1638:
   857                           
   858                           ;main.c: 223:         PORTBbits.RB7 = 1;
   859  03E3  1283               	bcf	3,5	;RP0=0, select bank0
   860  03E4  1303               	bcf	3,6	;RP1=0, select bank0
   861  03E5  1786               	bsf	6,7	;volatile
   862  03E6                     l1640:
   863                           
   864                           ;main.c: 224:         irrigar();
   865  03E6  120A  118A  2536  120A  118A  	fcall	_irrigar
   866                           
   867                           ;main.c: 225:     }
   868  03EB  2BEF               	goto	l150
   869  03EC                     l148:	
   870                           ;main.c: 226:     else{
   871                           
   872                           
   873                           ;main.c: 227:         PORTBbits.RB7 = 0;
   874  03EC  1283               	bcf	3,5	;RP0=0, select bank0
   875  03ED  1303               	bcf	3,6	;RP1=0, select bank0
   876  03EE  1386               	bcf	6,7	;volatile
   877  03EF                     l150:
   878  03EF  0008               	return
   879  03F0                     __end_of_verifySensor:
   880                           
   881                           	psect	text2
   882  0536                     __ptext2:	
   883 ;; *************** function _irrigar *****************
   884 ;; Defined at:
   885 ;;		line 159 in file "main.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, status,2
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         0       0       0       0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; Hardware stack levels required when called: 3
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_verifySensor
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913  0536                     _irrigar:	
   914                           ;psect for function _irrigar
   915                           
   916  0536                     l1318:	
   917                           ;incstack = 0
   918                           ; Regs used in _irrigar: [wreg+status,2]
   919                           
   920                           
   921                           ;main.c: 160:     irrigacao_ativa = 1;
   922  0536  3001               	movlw	1
   923  0537  00F9               	movwf	_irrigacao_ativa
   924  0538  3000               	movlw	0
   925  0539  00FA               	movwf	_irrigacao_ativa+1
   926  053A                     l1320:
   927                           
   928                           ;main.c: 161:     timer_counter = 0;
   929  053A  1283               	bcf	3,5	;RP0=0, select bank0
   930  053B  1303               	bcf	3,6	;RP1=0, select bank0
   931  053C  01C8               	clrf	_timer_counter
   932  053D  01C9               	clrf	_timer_counter+1
   933  053E                     l1322:
   934                           
   935                           ;main.c: 164:     T1CONbits.TMR1ON = 1;
   936  053E  1410               	bsf	16,0	;volatile
   937  053F                     l122:
   938  053F  0008               	return
   939  0540                     __end_of_irrigar:
   940                           
   941                           	psect	text3
   942  02A8                     __ptext3:	
   943 ;; *************** function _getADConverterValue *****************
   944 ;; Defined at:
   945 ;;		line 213 in file "main.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;  leitura         4   27[BANK0 ] float 
   950 ;; Return value:  Size  Location     Type
   951 ;;                  2   23[BANK0 ] int 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       2       0       0       0
   960 ;;      Locals:         0       4       0       0       0
   961 ;;      Temps:          0       2       0       0       0
   962 ;;      Totals:         0       8       0       0       0
   963 ;;Total ram usage:        8 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; Hardware stack levels required when called: 4
   966 ;; This function calls:
   967 ;;		___awdiv
   968 ;;		___fltol
   969 ;;		___wmul
   970 ;;		___xxtofl
   971 ;; This function is called by:
   972 ;;		_verifySensor
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976  02A8                     _getADConverterValue:	
   977                           ;psect for function _getADConverterValue
   978                           
   979  02A8                     l1574:	
   980                           ;incstack = 0
   981                           ; Regs used in _getADConverterValue: [wreg+status,2+status,0+pclath+cstack]
   982                           
   983                           
   984                           ;main.c: 214:     ADCON0bits.GO = 1;
   985  02A8  1283               	bcf	3,5	;RP0=0, select bank0
   986  02A9  1303               	bcf	3,6	;RP1=0, select bank0
   987  02AA  151F               	bsf	31,2	;volatile
   988  02AB                     l1576:
   989                           
   990                           ;main.c: 215:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   991  02AB  3002               	movlw	2
   992  02AC  1283               	bcf	3,5	;RP0=0, select bank0
   993  02AD  1303               	bcf	3,6	;RP1=0, select bank0
   994  02AE  00B9               	movwf	??_getADConverterValue
